[2019-03-07 09:38:39] local.ERROR: Expected response code 250 but got code "530", with message "530 5.7.1 Authentication required
" {"exception":"[object] (Swift_TransportException(code: 530): Expected response code 250 but got code \"530\", with message \"530 5.7.1 Authentication required
\" at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php:457)
[stacktrace]
#0 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(341): Swift_Transport_AbstractSmtpTransport->assertResponseCode('530 5.7.1 Authe...', Array)
#1 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\EsmtpTransport.php(305): Swift_Transport_AbstractSmtpTransport->executeCommand('MAIL FROM:<hell...', Array, Array, false, NULL)
#2 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(390): Swift_Transport_EsmtpTransport->executeCommand('DATA\\
', Array, Array)
#3 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(497): Swift_Transport_AbstractSmtpTransport->doDataCommand(Array)
#4 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(516): Swift_Transport_AbstractSmtpTransport->doMailTransaction(Object(Swift_Message), 'hello@example.c...', Array, Array)
#5 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Transport\\AbstractSmtpTransport.php(206): Swift_Transport_AbstractSmtpTransport->sendTo(Object(Swift_Message), 'hello@example.c...', Array, Array)
#6 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\swiftmailer\\swiftmailer\\lib\\classes\\Swift\\Mailer.php(71): Swift_Transport_AbstractSmtpTransport->send(Object(Swift_Message), Array)
#7 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(484): Swift_Mailer->send(Object(Swift_Message), Array)
#8 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Mail\\Mailer.php(259): Illuminate\\Mail\\Mailer->sendSwiftMessage(Object(Swift_Message))
#9 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Notifications\\Channels\\MailChannel.php(65): Illuminate\\Mail\\Mailer->send(Object(Illuminate\\Support\\HtmlString), Array, Object(Closure))
#10 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Notifications\\NotificationSender.php(144): Illuminate\\Notifications\\Channels\\MailChannel->send(Object(App\\User), Object(Illuminate\\Auth\\Notifications\\ResetPassword))
#11 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Notifications\\NotificationSender.php(103): Illuminate\\Notifications\\NotificationSender->sendToNotifiable(Object(App\\User), '14a6802d-4812-4...', Object(Illuminate\\Auth\\Notifications\\ResetPassword), 'mail')
#12 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\Localizable.php(19): Illuminate\\Notifications\\NotificationSender->Illuminate\\Notifications\\{closure}()
